t1,ch1,t2,ch2
369.0,2.030848159790039,369.000000125,0.004981842041015625
369.5,2.0358249664306642,369.500000125,0.014945526123046875
370.0,2.0408017730712893,370.000000125,0.00996368408203125
370.5,2.030848159790039,370.500000125,0.00996368408203125
371.0,2.0408017730712893,371.000000125,0.014945526123046875
371.5,2.0408017730712893,371.500000125,0.00996368408203125
372.0,2.0358249664306642,372.000000125,0.004981842041015625
372.5,2.0408017730712893,372.500000125,0.004981842041015625
373.0,2.0408017730712893,373.000000125,0.014945526123046875
373.5,2.0358249664306642,373.500000125,0.0
374.0,2.030848159790039,374.000000125,0.00996368408203125
374.5,2.0457785797119143,374.500000125,0.014945526123046875
