t1,ch1,t2,ch2
365.0,1.9114048004150392,365.000000125,0.004981842041015625
365.5,1.9064279937744142,365.500000125,0.004981842041015625
366.0,1.9163816070556643,366.000000125,0.014945526123046875
366.5,1.9163816070556643,366.500000125,0.00996368408203125
367.0,1.9213584136962891,367.000000125,0.0199273681640625
367.5,1.9163816070556643,367.500000125,0.00996368408203125
368.0,1.9163816070556643,368.000000125,0.00996368408203125
368.5,1.9064279937744142,368.500000125,0.004981842041015625
369.0,1.9114048004150392,369.000000125,0.00996368408203125
369.5,1.9064279937744142,369.500000125,0.00996368408203125
370.0,1.9114048004150392,370.000000125,0.014945526123046875
370.5,1.9114048004150392,370.500000125,0.014945526123046875
371.0,1.9213584136962891,371.000000125,0.00996368408203125
371.5,1.9064279937744142,371.500000125,0.00996368408203125
372.0,1.9014511871337891,372.000000125,0.004981842041015625
372.5,1.9114048004150392,372.500000125,0.004981842041015625
373.0,1.9114048004150392,373.000000125,0.004981842041015625
373.5,1.9114048004150392,373.500000125,0.014945526123046875
374.0,1.9114048004150392,374.000000125,0.014945526123046875
374.5,1.9064279937744142,374.500000125,0.00996368408203125
